ID,Surname,Forename,Country,Age,Gender,Nationality,Institution,Further info on institution,Subject area,Graduation Year,Grade (Irish eq.),English,Work Experience,Years' experience,Notes,My Recommendation
TBS-2026-0280,Murphy,Darragh,Ireland,27,Male,Ireland,Capital University of Science & Technology,Research-intensive flagship university,Management,2024,64.1,High,Internships,0,,Borderline
TBS-2026-0281,Souza,Lucas,Brazil,31,Male,Brazil,Central Institute of Technology,Established public / regional university,Information Systems,2018,78.3,Moderate,3+ years,7,Relevant work experience,Borderline
TBS-2026-0282,Patel,Ananya,India,27,Female,India,Eastern Research University,Research-intensive flagship university,Mathematics & Statistics,2023,65.4,Moderate,3+ years,3,Strong quantitative background; Relevant work experience,Borderline
TBS-2026-0283,Martinez,Ashley,United States,29,Female,United States,Heritage Research University,Research-intensive flagship university,Data Science,2019,73.3,High,No experience,0,"Strong quantitative background; Flagship institution, high grade",Strong Fit
TBS-2026-0284,Miller,Sarah,United States,26,Male,United States,Summit University College,Teaching-focused or private college,Accounting,2024,77.3,High,1-2 years,1,,Strong Fit
TBS-2026-0285,Brennan,Aisling,Ireland,22,Female,Ireland,National University,Established public / regional university,Data Science,2026,63.2,High,No experience,0,,Borderline
TBS-2026-0286,Schneider,Felix,Germany,24,Female,Germany,Central Research University,Research-intensive flagship university,Economics,2022,75.0,High,3+ years,4,"Strong quantitative background; Flagship institution, high grade; Relevant work experience",Strong Fit
TBS-2026-0287,Mercier,Camille,France,24,Male,France,Central Research University,Research-intensive flagship university,Business Administration,2025,61.9,High,1-2 years,1,,Borderline
TBS-2026-0288,Wright,Harry,United Kingdom,28,Male,Nigeria,Metropolitan Research University,Research-intensive flagship university,Management,2021,60.8,High,1-2 years,2,,Borderline
TBS-2026-0289,Rousseau,Louis,France,37,Female,France,Central Institute of Technology,Established public / regional university,Physics,2016,57.6,High,3+ years,8,Study not recent; Relevant work experience,Borderline
TBS-2026-0290,Sharma,Aarav,India,30,Female,India,Deccan University,Established public / regional university,Engineering,2020,71.8,Low,1-2 years,1,Strong quantitative background,Borderline
TBS-2026-0291,Eze,Adaeze,Nigeria,34,Female,Nigeria,Coastal Institute of Technology,Established public / regional university,International Relations,2015,73.1,High,Internships,0,Study not recent; Check prerequisites for analytics track,Borderline
TBS-2026-0292,Taylor,Amelia,United Kingdom,29,Male,United Kingdom,Royal Research University,Research-intensive flagship university,Information Systems,2016,73.5,High,1-2 years,2,"Study not recent; Flagship institution, high grade",Borderline
TBS-2026-0293,Byrne,Aoife,Ireland,24,Male,Ireland,Eastern University of Science & Technology,Research-intensive flagship university,Management,2026,70.1,High,No experience,0,,Strong Fit
TBS-2026-0294,Souza,Larissa,Brazil,32,Male,Brazil,Atlantic University of Science & Technology,Research-intensive flagship university,Management,2018,66.4,Moderate,Internships,0,,Borderline
TBS-2026-0295,Evans,Isla,United Kingdom,20,Male,United Kingdom,Metropolitan Research University,Research-intensive flagship university,Data Science,2026,59.5,High,No experience,0,,Borderline
TBS-2026-0296,Murphy,Eoin,Ireland,22,Male,Ireland,National University,Established public / regional university,Data Science,2025,62.7,High,1-2 years,1,,Borderline
TBS-2026-0297,Garcia,Michael,United States,23,Male,United States,Heritage Research University,Research-intensive flagship university,Finance,2024,56.5,Moderate,1-2 years,1,,Borderline
TBS-2026-0298,Anderson,James,United States,26,Male,United States,Lakeside University College,Teaching-focused or private college,Management,2025,52.7,High,1-2 years,1,,Borderline
TBS-2026-0299,Iyer,Rohan,India,21,Male,India,Eastern Institute of Technology,Established public / regional university,Accounting,2025,61.7,Moderate,1-2 years,1,,Borderline
TBS-2026-0300,Rousseau,Camille,France,25,Female,France,National University,Established public / regional university,Business Administration,2023,68.4,,3+ years,3,English test pending; Relevant work experience,Needs Review
TBS-2026-0301,Bauer,Anna,Germany,27,Prefer not to say,Germany,Rhine University of Science & Technology,Research-intensive flagship university,Business Administration,2023,73.9,Moderate,3+ years,3,"Flagship institution, high grade; Relevant work experience",Borderline
TBS-2026-0302,Wang,Xin,China,26,Male,China,Eastern Research University,Research-intensive flagship university,Business Administration,2022,55.8,Moderate,3+ years,4,Relevant work experience,Borderline
TBS-2026-0303,Sharma,Diya,India,22,Male,India,Northern University,Established public / regional university,Finance,2026,71.2,,Internships,0,,Needs Review
TBS-2026-0304,Rao,Vikram,India,25,Female,India,Eastern University of Science & Technology,Research-intensive flagship university,Engineering,2025,68.4,Moderate,1-2 years,1,"Strong quantitative background; Flagship institution, high grade",Borderline
TBS-2026-0305,Adebayo,Chinedu,Nigeria,32,Male,Nigeria,Unity College of Business,,Engineering,2018,61.4,Moderate,3+ years,6,,Borderline
TBS-2026-0306,Mercier,Louis,France,26,Female,France,Loire Institute of Technology,Established public / regional university,Marketing,2023,56.9,High,Internships,0,Check prerequisites for analytics track,Borderline
TBS-2026-0307,Iqbal,Hassan,Pakistan,30,Female,Pakistan,Northern University,Established public / regional university,Data Science,2019,63.3,Moderate,Internships,0,,Borderline
TBS-2026-0308,Walsh,Aoife,Ireland,23,Female,Ireland,Midland University of Science & Technology,Research-intensive flagship university,Business Administration,2025,58.2,High,1-2 years,1,,Borderline
TBS-2026-0309,Gallagher,Cian,Ireland,30,Male,Ireland,Atlantic University of Science & Technology,Research-intensive flagship university,Finance,2018,59.9,High,1-2 years,1,,Borderline
TBS-2026-0310,Miller,David,United States,27,Female,United States,Pacific Research University,Research-intensive flagship university,Accounting,2024,,High,1-2 years,1,Transcript pending,Needs Review
TBS-2026-0311,Butt,Hira,Pakistan,32,Female,Pakistan,National Institute of Technology,Established public / regional university,Finance,2017,76.7,Moderate,3+ years,9,Study not recent; Relevant work experience,Borderline
TBS-2026-0312,Qureshi,Sana,Pakistan,29,Female,Pakistan,Capital College of Business,Teaching-focused or private college,Finance,2021,62.6,,3+ years,3,English test pending; Relevant work experience,Needs Review
TBS-2026-0313,Schneider,Sophie,Germany,36,Prefer not to say,Germany,Federal Research University,Research-intensive flagship university,Accounting,2014,65.3,High,3+ years,9,Study not recent; Relevant work experience,Borderline
TBS-2026-0314,Liu,Wei,China,29,Female,China,Riverside Research University,Research-intensive flagship university,Finance,2022,80.6,High,3+ years,4,"Flagship institution, high grade; Relevant work experience",Strong Fit
TBS-2026-0315,Girard,Louis,France,23,Female,France,Riviera University of Science & Technology,Research-intensive flagship university,Information Systems,2025,61.3,High,1-2 years,1,,Borderline
TBS-2026-0316,Zhao,Jing,China,26,Female,China,Coastal Research University,Research-intensive flagship university,Computer Science,2021,79.3,High,3+ years,5,"Strong quantitative background; Flagship institution, high grade; Relevant work experience",Strong Fit
TBS-2026-0317,Wang,Feng,China,25,Male,China,Riverside Research University,Research-intensive flagship university,Engineering,2025,79.4,Moderate,1-2 years,1,"Strong quantitative background; Flagship institution, high grade",Borderline
TBS-2026-0318,Muller,Maximilian,Germany,23,Male,Germany,Rhine Institute of Technology,Established public / regional university,Mathematics & Statistics,2025,59.0,,1-2 years,1,English test pending,Needs Review
TBS-2026-0319,Wright,Oliver,United Kingdom,28,Female,United Kingdom,Coastal University of Science & Technology,Research-intensive flagship university,Finance,2021,,High,1-2 years,2,Transcript pending,Needs Review
TBS-2026-0320,Zhao,Wei,China,32,Male,China,Riverside University of Science & Technology,Research-intensive flagship university,Finance,2016,69.5,Moderate,Internships,0,"Study not recent; Flagship institution, high grade",Borderline
TBS-2026-0321,Liu,Feng,China,31,Female,Brazil,Eastern University,Established public / regional university,Management,2019,54.9,High,3+ years,5,Relevant work experience,Borderline
TBS-2026-0322,Afolabi,Ngozi,Nigeria,28,Male,Nigeria,Federal University of Science & Technology,Research-intensive flagship university,Commerce,2019,61.4,High,3+ years,4,Relevant work experience,Borderline
TBS-2026-0323,Taylor,Harry,United Kingdom,28,Female,United Kingdom,Central Research University,Research-intensive flagship university,Computer Science,2020,,High,3+ years,4,Transcript pending; Relevant work experience,Needs Review
TBS-2026-0324,Shaikh,Hassan,Pakistan,29,Female,Pakistan,National University of Science & Technology,Research-intensive flagship university,Computer Science,2019,65.5,Moderate,3+ years,6,Strong quantitative background; Relevant work experience,Borderline
TBS-2026-0325,Farooq,Ayesha,Pakistan,35,Female,Pakistan,Capital University,Established public / regional university,Information Systems,2016,61.4,Low,3+ years,6,Study not recent; Relevant work experience,Borderline
TBS-2026-0326,Mercier,Manon,France,25,Male,France,Riviera College of Business,Teaching-focused or private college,Psychology,2023,65.0,High,3+ years,3,Check prerequisites for analytics track; Relevant work experience,Borderline
TBS-2026-0327,Evans,George,United Kingdom,23,Female,United Kingdom,Coastal University,Established public / regional university,Economics,2024,58.3,High,1-2 years,1,,Borderline
TBS-2026-0328,Zhao,Hao,China,28,Male,China,Central University of Science & Technology,Research-intensive flagship university,Psychology,2020,79.0,High,3+ years,4,"Check prerequisites for analytics track; Flagship institution, high grade; Relevant work experience",Borderline
TBS-2026-0329,Krishnan,Vikram,India,24,Female,India,Coastal University,Established public / regional university,Mathematics & Statistics,2022,79.9,Low,1-2 years,2,Strong quantitative background,Borderline
TBS-2026-0330,Zhang,Jing,China,30,Female,China,Coastal University of Science & Technology,Research-intensive flagship university,Economics,2018,82.0,High,3+ years,6,"Strong quantitative background; Flagship institution, high grade; Relevant work experience",Strong Fit
TBS-2026-0331,Brennan,Aoife,Ireland,30,Male,Ireland,Atlantic University of Science & Technology,Research-intensive flagship university,Finance,2019,61.3,High,3+ years,4,Relevant work experience,Borderline
TBS-2026-0332,Schneider,Felix,Germany,34,Female,Germany,Central University of Science & Technology,Research-intensive flagship university,Engineering,2016,60.7,Moderate,3+ years,4,Study not recent; Relevant work experience,Borderline
TBS-2026-0333,Eze,Chinedu,Nigeria,27,Female,Nigeria,Coastal College of Business,Teaching-focused or private college,Marketing,2020,52.9,High,3+ years,3,Check prerequisites for analytics track; Relevant work experience,Borderline
TBS-2026-0334,McCarthy,Roisin,Ireland,24,Female,Ireland,Eastern University of Science & Technology,Research-intensive flagship university,Management,2025,58.0,High,No experience,0,,Borderline
TBS-2026-0335,Ryan,Conor,Ireland,25,Female,Ireland,Atlantic Institute of Technology,Established public / regional university,Commerce,2024,62.4,High,1-2 years,2,,Borderline
TBS-2026-0336,Zhao,Jing,China,25,Female,China,Riverside University of Science & Technology,Research-intensive flagship university,Data Science,2022,65.0,,3+ years,3,English test pending; Strong quantitative background; Relevant work experience,Needs Review
TBS-2026-0337,Gallagher,Sean,Ireland,30,Female,Ireland,Eastern University of Science & Technology,Research-intensive flagship university,Engineering,2018,,High,3+ years,5,Transcript pending; Relevant work experience,Needs Review
TBS-2026-0338,Laurent,Louis,France,25,Female,France,Northern Institute of Technology,Established public / regional university,Business Administration,2025,68.9,,Internships,0,English test pending,Needs Review
TBS-2026-0339,Weber,Sophie,Germany,23,Male,Germany,Alpine Institute of Technology,Established public / regional university,Data Science,2026,55.7,High,Internships,0,,Borderline
TBS-2026-0340,Kelly,Saoirse,Ireland,23,Female,Ireland,Midland University,Established public / regional university,Economics,2026,65.8,High,No experience,0,Strong quantitative background,Strong Fit
TBS-2026-0341,Muller,Lukas,Germany,22,Male,Germany,Alpine College of Business,Teaching-focused or private college,Management,2025,67.9,High,1-2 years,1,,Strong Fit
TBS-2026-0342,Thomas,Oliver,United Kingdom,27,Female,United Kingdom,Metropolitan University,Established public / regional university,Economics,2023,71.3,High,Internships,0,Strong quantitative background,Strong Fit
TBS-2026-0343,Walsh,Conor,Ireland,24,Female,Ireland,Eastern University,Established public / regional university,Business Administration,2026,64.4,High,No experience,0,,Borderline
TBS-2026-0344,O'Brien,Darragh,Ireland,25,Female,Ireland,Capital University,Established public / regional university,Engineering,2024,60.9,High,No experience,0,,Borderline
TBS-2026-0345,Eze,Tunde,Nigeria,21,Female,Nigeria,Coastal Research University,Research-intensive flagship university,Commerce,2026,70.1,High,No experience,0,"Flagship institution, high grade",Strong Fit
TBS-2026-0346,Anderson,Daniel,United States,24,Female,United States,State University of Science & Technology,Research-intensive flagship university,Computer Science,2024,73.7,High,1-2 years,1,"Strong quantitative background; Flagship institution, high grade",Strong Fit
TBS-2026-0347,Becker,Marie,Germany,33,Non-binary,Germany,Rhine Research University,Research-intensive flagship university,Information Systems,2017,79.2,High,1-2 years,2,"Study not recent; Flagship institution, high grade",Borderline
TBS-2026-0348,Wagner,Laura,Germany,31,Male,Germany,Rhine Institute of Technology,Established public / regional university,Psychology,2016,64.1,High,Internships,0,,Borderline
TBS-2026-0349,Ryan,Sean,Ireland,26,Male,Ireland,Eastern University of Science & Technology,Research-intensive flagship university,Finance,2025,56.4,High,1-2 years,1,,Borderline
TBS-2026-0350,Anderson,Jessica,United States,33,Male,United States,Heritage Institute of Technology,Established public / regional university,Economics,2016,56.2,High,3+ years,9,Study not recent; Relevant work experience,Borderline
TBS-2026-0351,Wang,Chen,China,22,Male,China,Riverside University College,Teaching-focused or private college,Economics,2025,61.9,Moderate,1-2 years,1,,Borderline
TBS-2026-0352,Clarke,Jack,United Kingdom,23,Male,United Kingdom,Coastal University of Science & Technology,Research-intensive flagship university,Psychology,2025,67.0,High,1-2 years,1,,Borderline
TBS-2026-0353,Chen,Yan,China,28,Male,China,Northern Research University,Research-intensive flagship university,Computer Science,2022,69.5,Moderate,1-2 years,1,"Strong quantitative background; Flagship institution, high grade",Borderline
TBS-2026-0354,Chukwu,Yetunde,Nigeria,24,Male,Nigeria,Unity University College,Teaching-focused or private college,Computer Science,2024,73.0,High,1-2 years,1,Strong quantitative background,Strong Fit
TBS-2026-0355,Eze,Chinedu,Nigeria,36,Male,Nigeria,Highland University,Established public / regional university,Psychology,2014,50.7,High,3+ years,4,Study not recent; Check prerequisites for analytics track; Relevant work experience,Borderline
TBS-2026-0356,Gallagher,Aoife,Ireland,27,Male,Ireland,Atlantic Research University,Research-intensive flagship university,Engineering,2023,55.9,High,1-2 years,1,,Borderline
TBS-2026-0357,Afolabi,Funmi,Nigeria,29,Male,Nigeria,Coastal Institute of Technology,Established public / regional university,Computer Science,2021,46.8,High,3+ years,4,Relevant work experience,Not Recommended
TBS-2026-0358,Evans,Jack,United Kingdom,27,Male,United Kingdom,Central College of Business,Teaching-focused or private college,Economics,2023,52.3,High,Internships,0,,Borderline
TBS-2026-0359,Adeyemi,Obinna,Nigeria,30,Male,Nigeria,Federal College of Business,Teaching-focused or private college,Computer Science,2018,60.3,Moderate,3+ years,8,Relevant work experience,Borderline
TBS-2026-0360,Schneider,Paul,Germany,22,Male,Germany,Federal Institute of Technology,Established public / regional university,Physics,2025,69.5,High,1-2 years,1,Strong quantitative background,Strong Fit
TBS-2026-0361,Yang,Lei,China,30,Female,China,Eastern College of Business,Teaching-focused or private college,Business Administration,2022,81.0,Moderate,3+ years,4,Relevant work experience,Borderline
TBS-2026-0362,Smith,Sophie,United Kingdom,25,Female,United Kingdom,Metropolitan University,Established public / regional university,Management,2024,72.5,High,Internships,0,,Strong Fit
TBS-2026-0363,Rodrigues,Bruno,Brazil,25,Prefer not to say,Brazil,Southern Research University,Research-intensive flagship university,Information Systems,2025,60.3,High,1-2 years,1,,Borderline
TBS-2026-0364,Rodrigues,Juliana,Brazil,23,Female,Brazil,Federal University,Established public / regional university,Information Systems,2026,55.9,Moderate,Internships,0,,Borderline
TBS-2026-0365,Laurent,Hugo,France,24,Female,France,Central University of Science & Technology,Research-intensive flagship university,Finance,2023,80.5,High,1-2 years,1,"Flagship institution, high grade",Strong Fit
TBS-2026-0366,Williams,Jessica,United States,24,Female,United States,Pacific University College,Teaching-focused or private college,Business Administration,2025,62.5,High,No experience,0,,Borderline
TBS-2026-0367,Zhao,Li,China,22,Male,China,Eastern University,Established public / regional university,Data Science,2026,65.4,High,No experience,0,Strong quantitative background,Strong Fit
TBS-2026-0368,Xu,Hao,China,21,Female,China,Coastal University,Established public / regional university,Data Science,2026,82.0,Low,No experience,0,Strong quantitative background,Borderline
TBS-2026-0369,Liu,Hao,China,21,Female,China,Coastal University,Established public / regional university,Engineering,2026,76.1,High,No experience,0,Strong quantitative background,Strong Fit
TBS-2026-0370,Becker,Sophie,Germany,26,Male,Germany,Northern University of Science & Technology,Research-intensive flagship university,Computer Science,2021,61.7,High,3+ years,5,Relevant work experience,Borderline
TBS-2026-0371,Anderson,Sarah,United States,27,Male,United States,Lakeside Research University,Research-intensive flagship university,Engineering,2021,,High,1-2 years,1,Transcript pending,Needs Review
TBS-2026-0372,Patel,Vikram,India,27,Female,India,Coastal College of Business,Teaching-focused or private college,Finance,2018,57.6,High,3+ years,7,Relevant work experience,Borderline
TBS-2026-0373,Anderson,Emily,United States,26,Male,United States,Summit Institute of Technology,Established public / regional university,Engineering,2025,65.7,High,No experience,0,Strong quantitative background,Strong Fit
TBS-2026-0374,Qureshi,Usman,Pakistan,25,Female,Pakistan,Northern University of Science & Technology,Research-intensive flagship university,Mathematics & Statistics,2023,66.4,High,3+ years,3,Strong quantitative background; Relevant work experience,Strong Fit
TBS-2026-0375,Okonkwo,Ifeoma,Nigeria,28,Female,Nigeria,Unity Research University,Research-intensive flagship university,Management,2020,53.0,High,1-2 years,1,,Borderline
TBS-2026-0376,Silva,Rafael,Brazil,25,Male,Brazil,Coastal University College,Teaching-focused or private college,Business Administration,2022,63.8,High,1-2 years,1,,Borderline
TBS-2026-0377,Zhang,Feng,China,25,Female,China,Eastern College of Business,Teaching-focused or private college,Information Systems,2026,77.7,High,Internships,0,,Strong Fit
TBS-2026-0378,Silva,Larissa,Brazil,28,Male,Brazil,Southern University College,Teaching-focused or private college,Computer Science,2018,,High,3+ years,3,Transcript pending; Relevant work experience,Needs Review
TBS-2026-0379,Thompson,Ashley,United States,27,Female,Germany,Lakeside University College,Teaching-focused or private college,Finance,2025,61.5,High,Internships,0,,Borderline
TBS-2026-0380,Mehta,Arjun,India,22,Male,India,Deccan Institute of Technology,Established public / regional university,Management,2025,56.9,Moderate,No experience,0,,Borderline
TBS-2026-0381,Liu,Wei,China,23,Male,China,Coastal University of Science & Technology,Research-intensive flagship university,Business Administration,2025,62.7,Low,1-2 years,1,,Borderline
TBS-2026-0382,Chen,Wei,China,30,Male,China,Eastern Institute of Technology,Established public / regional university,Computer Science,2020,66.9,High,1-2 years,2,Strong quantitative background,Strong Fit
TBS-2026-0383,Butt,Usman,Pakistan,22,Male,Pakistan,Highland Institute of Technology,Established public / regional university,Marketing,2025,61.0,Moderate,1-2 years,1,Check prerequisites for analytics track,Borderline
TBS-2026-0384,Liu,Mei,China,26,Female,China,Riverside College of Business,Teaching-focused or private college,Engineering,2026,62.0,Moderate,Internships,0,,Borderline
TBS-2026-0385,O'Brien,Saoirse,Ireland,27,Male,Ireland,National University of Science & Technology,Research-intensive flagship university,Economics,2025,69.7,High,No experience,0,"Strong quantitative background; Flagship institution, high grade",Strong Fit
TBS-2026-0386,Okafor,Funmi,Nigeria,24,Female,Nigeria,Federal University College,Teaching-focused or private college,Engineering,2026,61.4,Moderate,Internships,0,,Borderline
TBS-2026-0387,Ryan,Eoin,Ireland,28,Prefer not to say,Ireland,Midland Institute of Technology,Established public / regional university,Psychology,2021,57.7,High,3+ years,4,Check prerequisites for analytics track; Relevant work experience,Borderline
TBS-2026-0388,Pereira,Larissa,Brazil,35,Female,Brazil,Coastal University,Established public / regional university,Management,2016,56.0,Moderate,3+ years,10,Study not recent; Relevant work experience,Borderline
TBS-2026-0389,Williams,Jessica,United States,35,Male,United States,Lakeside University,,Information Systems,2017,65.2,High,3+ years,3,,Borderline
TBS-2026-0390,Jones,Oliver,United Kingdom,24,Male,United Kingdom,Northern Institute of Technology,Established public / regional university,Economics,2026,51.2,High,No experience,0,,Borderline
TBS-2026-0391,Khan,Fatima,Pakistan,23,Male,Pakistan,Northern Institute of Technology,Established public / regional university,Engineering,2026,59.9,High,Internships,0,,Borderline
TBS-2026-0392,Zhou,Hao,China,24,Male,China,Eastern University of Science & Technology,Research-intensive flagship university,Marketing,2025,63.8,High,No experience,0,Check prerequisites for analytics track,Borderline
TBS-2026-0393,Wilson,Oliver,United Kingdom,31,Female,United Kingdom,Metropolitan University College,Teaching-focused or private college,Management,2019,62.4,High,3+ years,3,Relevant work experience,Borderline
TBS-2026-0394,Roberts,Isla,United Kingdom,22,Male,United Kingdom,Royal Institute of Technology,Established public / regional university,Management,2026,61.0,Moderate,No experience,0,,Borderline
TBS-2026-0395,Chen,Chen,China,24,Female,China,Central University College,Teaching-focused or private college,Management,2025,76.9,Moderate,Internships,0,,Borderline
TBS-2026-0396,Jones,Oliver,United Kingdom,25,Male,United Kingdom,Metropolitan University of Science & Technology,Research-intensive flagship university,Mathematics & Statistics,2024,72.5,High,1-2 years,1,"Strong quantitative background; Flagship institution, high grade",Strong Fit
TBS-2026-0397,Johnson,Emily,United States,27,Female,United States,Lakeside University College,Teaching-focused or private college,Commerce,2020,49.8,High,3+ years,6,Relevant work experience,Not Recommended
TBS-2026-0398,Ahmed,Hira,Pakistan,27,Male,Pakistan,Highland University of Science & Technology,Research-intensive flagship university,Business Administration,2022,56.7,Moderate,3+ years,4,Relevant work experience,Borderline
TBS-2026-0399,Nwosu,Yetunde,Nigeria,25,Female,Nigeria,Federal University,Established public / regional university,Management,2026,57.0,High,Internships,0,,Borderline
TBS-2026-0400,Nair,Arjun,India,34,Male,India,Eastern University,,Economics,2016,50.8,Moderate,Internships,0,Study not recent,Borderline
TBS-2026-0401,Bauer,Felix,Germany,26,Male,Germany,Northern University of Science & Technology,Research-intensive flagship university,Computer Science,2022,61.7,High,1-2 years,2,,Borderline
TBS-2026-0402,Raza,Usman,Pakistan,26,Male,Pakistan,Capital University College,,Marketing,2026,67.2,Moderate,No experience,0,Check prerequisites for analytics track,Borderline
TBS-2026-0403,Gupta,Aditya,India,26,Female,India,Coastal University,Established public / regional university,Data Science,2020,65.8,High,1-2 years,1,Strong quantitative background,Strong Fit
TBS-2026-0404,Wu,Lei,China,29,Female,China,Riverside College of Business,Teaching-focused or private college,Engineering,2022,50.6,Moderate,Internships,0,,Borderline
TBS-2026-0405,Nair,Arjun,India,22,Male,India,Northern Research University,Research-intensive flagship university,Marketing,2025,69.6,Moderate,No experience,0,"Check prerequisites for analytics track; Flagship institution, high grade",Borderline
TBS-2026-0406,Gupta,Vikram,India,24,Female,India,Northern Research University,Research-intensive flagship university,Data Science,2023,63.4,Moderate,1-2 years,2,,Borderline
TBS-2026-0407,Thomas,Mia,United Kingdom,24,Male,United Kingdom,Coastal Research University,Research-intensive flagship university,Engineering,2023,49.8,,Internships,0,English test pending,Needs Review
TBS-2026-0408,Farooq,Sana,Pakistan,31,Male,Pakistan,Northern University College,Teaching-focused or private college,Accounting,2017,56.4,High,Internships,0,Study not recent,Borderline
TBS-2026-0409,Okafor,Ifeoma,Nigeria,28,Prefer not to say,Nigeria,Coastal College of Business,Teaching-focused or private college,Management,2018,56.1,Low,3+ years,5,Relevant work experience,Borderline
TBS-2026-0410,Zhang,Jing,China,25,Male,China,Riverside University,Established public / regional university,Finance,2025,77.9,High,1-2 years,1,,Strong Fit
TBS-2026-0411,Adeyemi,Tunde,Nigeria,29,Male,Nigeria,Highland Research University,Research-intensive flagship university,Management,2021,65.7,High,3+ years,4,Relevant work experience,Strong Fit
TBS-2026-0412,Thompson,Emily,United States,27,Male,United States,State University,Established public / regional university,Business Administration,2019,67.2,High,3+ years,5,Relevant work experience,Strong Fit
TBS-2026-0413,Moore,James,United States,24,Male,United States,Lakeside University,Established public / regional university,Economics,2024,63.0,High,1-2 years,1,,Borderline
TBS-2026-0414,Rao,Vikram,India,21,Male,India,Northern University,Established public / regional university,Actuarial Science,2026,65.9,High,No experience,0,Strong quantitative background,Strong Fit
TBS-2026-0415,Miller,Michael,United States,30,Male,United States,Pacific Institute of Technology,Established public / regional university,Engineering,2019,62.3,High,3+ years,6,Relevant work experience,Borderline
TBS-2026-0416,Jones,George,United Kingdom,23,Male,United Kingdom,Central University,Established public / regional university,Finance,2025,62.4,High,1-2 years,1,,Borderline
TBS-2026-0417,Sharma,Priya,India,26,Male,India,Northern University of Science & Technology,Research-intensive flagship university,Data Science,2025,57.7,High,1-2 years,1,,Borderline
TBS-2026-0418,Desai,Ananya,India,28,Female,India,Eastern Research University,Research-intensive flagship university,Engineering,2019,67.0,High,1-2 years,2,Strong quantitative background,Strong Fit
TBS-2026-0419,Butt,Usman,Pakistan,34,Male,Pakistan,National Institute of Technology,Established public / regional university,Business Administration,2015,50.0,Moderate,3+ years,10,Study not recent; Relevant work experience,Borderline
TBS-2026-0420,Garcia,David,United States,23,Male,United States,State University College,Teaching-focused or private college,Computer Science,2025,50.1,High,1-2 years,1,,Borderline
